,-0.7757040078164679,-0.7740819186236247,-0.7769018483361289,-0.7776017437583916,-0.7739061987021999,-0.7747386809590466,-0.7761404227900278,-0.7729256909701634,-0.7677993688332415,,0.5452984939633171,0.5309231202756648,0.5335608520373037,0.5328910705029206,0.52733994909744,0.5364994026851905,0.5309551386035409,0.5366442245835108,0.5376977158585826,,-0.8605921591616279,-0.8616702660734413,-0.8657273779746184,-0.8649956292370878,-0.8615748442311062,-0.859099721554797,-0.8570624299438283,-0.8584803576520053,-0.8609972790249167
,-3.3007839607366565,-3.0706977998083134,-3.0262096383532042,-2.988174319241187,-2.9506233081102278,-2.9341745144534244,-2.903222175333285,-2.867364939293003,-2.8364659259190574,,5.3466726906582975,6.273618242417407,6.258799382683212,6.213379383120036,6.149027477501103,6.152556435261789,6.106247958223036,6.112231732175425,6.105817334024189,,1.9240039353026166,1.931983929506095,1.9392188067489968,1.9398798099083026,1.9339415540313065,1.9282754045698445,1.9228419779557195,1.93054337634078,1.9359464073457824
,-0.1519355025095973,-0.14743803891849366,-0.15671802405984644,-0.154814345862604,-0.1534271476864113,-0.1539972934855675,-0.15470534021605026,-0.1519308886040928,-0.14887344746929818,,0.03269618889985967,0.028968516816576837,0.031839808811715616,0.028979200964675017,0.025345837679240507,0.030049605718395392,0.027798670418649148,0.03480872592988486,0.03219651900854723,,-0.037024781901954455,-0.03741176368443259,-0.03672383663110192,-0.0351812587623965,-0.03314732036227149,-0.03266780278171,-0.03274041967031487,-0.03142593772574026,-0.03140388476883345
,0.12977476453796866,0.14218090244480508,0.14348395013440604,0.13663285336331218,0.14151798021868867,0.14505274437365384,0.14771330660036336,0.1489125045046687,0.15220051997504241,,-0.2436546159032872,-0.23758764556482692,-0.23031310612450043,-0.2360041768324079,-0.2344821887964579,-0.22980299372377624,-0.23200208635047875,-0.2304636920001841,-0.2332850626029541,,-0.040893739451483,-0.041022086541310565,-0.04298898910598861,-0.04472470658669511,-0.04358453841408817,-0.04633906778915628,-0.04749898797301012,-0.048284439749943196,-0.049558167279049326
,-0.6881546931096366,-0.6841104448206557,-0.6863350249707545,-0.6868582559348794,-0.6821108775095887,-0.6849634611845646,-0.6839180226463394,-0.679554145921344,-0.6745367364480862,,0.5481641571743783,0.5554840067066841,0.5566482681963816,0.5557192970761934,0.5531075419377449,0.552671492545487,0.5536484933417688,0.5594095031091297,0.5595664788478023,,0.2142233669299361,0.21811398489162895,0.22082653976422173,0.2234460644790036,0.22598649123121461,0.2272891607225898,0.22857739064197996,0.23160425537934737,0.23387851399929552
,1.0995228499945902,1.1145744451162312,1.0957822789798848,1.08255990226899,1.070838852442202,1.064984018597293,1.053923144545217,1.0443140676520242,1.0371254016721576,,-0.9526060950280717,-0.9827520133811968,-0.9848392168662836,-0.9812345537616974,-0.9755750824735995,-0.9750185778964905,-0.9733587985515153,-0.9692083077258199,-0.9742763228459104,,-2.8828238615585344,-2.8880639022945664,-2.8970491168266146,-2.896809135339731,-2.8840601062660682,-2.8766791792556266,-2.8693429286780576,-2.8748243855688718,-2.8830208270247746
,0.2837975319564645,0.28478977972667313,0.28197123323890705,0.27938421555330584,0.2783711444823447,0.2781933134726167,0.2676450798288724,0.27034039490639744,0.27239263518583634,,-0.36973737578359894,-0.39003367004472816,-0.38787459351354553,-0.38352113483645395,-0.38690657123714345,-0.3873598903207649,-0.3874913121931919,-0.3821970916975017,-0.3864403125892776,,0.14870585597303876,0.15022148827986762,0.15086293663417708,0.15043956346426024,0.1514059475729095,0.150497287496235,0.15100306691402987,0.15191952764364822,0.15144856439379964
,-0.6187485277950014,-0.6252275023134336,-0.6360579813060411,-0.6422522775405332,-0.6445576700930707,-0.6520509741580198,-0.6578021995687147,-0.6574311990538474,-0.6589276392041133,,0.9317607014979165,0.9338309366066536,0.9399889501214942,0.9355317655452225,0.9311996998195261,0.9368334510562337,0.9334123082739759,0.94297700097669,0.9432122411034067,,-1.2931010021287053,-1.2920883238844452,-1.2916712454274804,-1.2868069507349635,-1.2775206566431838,-1.2696858440291499,-1.2621488478925456,-1.2602349344163006,-1.258294530274526
,-0.6102340738426825,-0.6058702862618246,-0.6080281126016317,-0.6117621495233784,-0.6078858681330322,-0.6099010733107005,-0.6094247003944953,-0.6052138949447343,-0.601501597566267,,0.4646213823219709,0.472286799519846,0.4772124361789198,0.4712139349890686,0.46422387698281053,0.47005301473017647,0.46375288409496995,0.4722927265859389,0.4708464305504442,,0.9125749012944594,0.9190666985074731,0.925614565123858,0.9305826848446597,0.9329610282944215,0.9345131374012063,0.9361420516148935,0.9433007483424448,0.950289414440854
,0.35243107178084987,0.3437693373134372,0.3303454177711775,0.3212649379169223,0.3110000101814268,0.30587938858975444,0.29584531026342736,0.2902600817598777,0.28560403594214057,,-0.21476515811206748,-0.24786154681393516,-0.24224429622518054,-0.23814596008384972,-0.24703567705459248,-0.2437543246561869,-0.2472352935058377,-0.23841186852971039,-0.23459145470478307,,-1.3269112927864155,-1.3263602128936962,-1.3283030635210569,-1.3247422679186829,-1.316289220595264,-1.3097957193053278,-1.3030530982604933,-1.302224735201621,-1.3033828398116034
,-0.9470455975194334,-0.9375631678151826,-0.9363767883393681,-0.934154389236941,-0.928139974688695,-0.9286582914281889,-0.9266863162102698,-0.9231899218635254,-0.9161755848398789,,0.7385743262630873,0.7489040448325269,0.7563708357343727,0.7495134496773339,0.7431842770961656,0.747716792640424,0.7410149084685753,0.749257437555069,0.7500970694016602,,-0.19401033086678196,-0.19295717640247334,-0.19276549308907587,-0.19105994470906648,-0.18746216200724009,-0.18611656925524928,-0.18414147057063057,-0.18143408550082743,-0.18063718429182948
,0.37007959777112914,0.381177543140565,0.3813922768172982,0.3710751483694495,0.3734886917679631,0.37701402365215786,0.37428432151994967,0.37642153046643806,0.3788153038241597,,-0.45579055656305395,-0.45878874482796234,-0.4549691733663924,-0.457870779128946,-0.46013587493680946,-0.460588340824346,-0.46274055350451754,-0.4536069197620035,-0.45554087176054575,,0.2617498107993448,0.26252083209256205,0.2622702843411005,0.26272465528641453,0.2617718115099516,0.26075920074916686,0.2590024401840877,0.2590792089010561,0.25933568454855055
,-0.8119077689009406,-0.8028325038933256,-0.804036560847088,-0.8022238355437336,-0.7972555213450205,-0.7981048663011923,-0.7973843534413134,-0.7915093350541735,-0.786389806060633,,0.648692931778236,0.6610693120947928,0.6686955993928582,0.6638962426263313,0.6602978626813362,0.6656365713872133,0.6634297956012465,0.6681041146175728,0.6666395006941969,,0.7847621032387453,0.7919997879068382,0.7978911279993042,0.8034930802877094,0.8049359037670982,0.8064072282726643,0.808482777107171,0.8146902447841985,0.8202757111226167
,0.2130795324412768,0.2256057047356169,0.22601783600500358,0.2290245397531791,0.22983950528853642,0.23179825177310762,0.23210469558511823,0.23238015499789105,0.23714873685441681,,-0.3655734622643813,-0.3646359505438071,-0.365608837489387,-0.36514763509851406,-0.3659263346882847,-0.3580393111696146,-0.3605352904669882,-0.3584765238265411,-0.3574095663299473,,0.29918288923096614,0.30102822383113564,0.30158608836380996,0.30298153540637485,0.3014795215489095,0.3003957383062864,0.2987309649457312,0.29872137294302814,0.3003453697843823
,0.18623322180210827,0.19619104205295046,0.1959242141925785,0.19678237174177626,0.19776778147244328,0.19959026330260154,0.19034212332989922,0.19662444168501025,0.19970091835909093,,-0.3589331506643833,-0.3726519328618763,-0.3666828808714939,-0.3685152287779388,-0.3690170286256777,-0.36869127009549224,-0.3695641936800836,-0.36681318624106657,-0.3709110119446866,,0.11378546456659801,0.11414634703401014,0.11315972682408061,0.11248983820773113,0.11262709491534181,0.11021960385469906,0.10915514318613383,0.11020322101811621,0.10914607391594472
,-1.1018673086913857,-1.0639121889284837,-1.0598499645225763,-1.0492774113401355,-1.0379890940244771,-1.0351196191053225,-1.0277544335342317,-1.0182360713857388,-1.0073100040305722,,1.1466428414436867,1.2781428881945527,1.2808526070932809,1.276770058739998,1.2596360560338062,1.2668991458005574,1.256924763404613,1.2607959673689422,1.257915910061973,,0.7970228755676456,0.8026650151041366,0.8066085082478012,0.8108705636847631,0.8109892447873291,0.8107427282393107,0.8109687915727541,0.8148557678068544,0.8196014102142788
,-1.3989124365717114,-1.3936978879128363,-1.393276699942501,-1.3898962429352721,-1.3851227561693453,-1.3867940384714659,-1.383171227106114,-1.3732407479488227,-1.3663623163174161,,1.0697686987804182,1.061470445385855,1.0684597247060488,1.0645496632533111,1.0529325468039228,1.0617604926977928,1.0582645170274507,1.071449737538443,1.0716750898322362,,2.0697913666875802,2.085031988067647,2.0999925131591137,2.1099952444771115,2.1119116674913823,2.113996234952133,2.1178312260599585,2.132717752953137,2.146904558001251
,-0.019808710617684112,-0.02465704715519296,-0.027416460997269188,-0.027574409831796754,-0.027395691987504068,-0.02890649358439423,-0.02956910427425516,-0.029841961274073042,-0.02633397991697879,,-0.14589482691951608,-0.16757246901943387,-0.16838471839390962,-0.16545476669220383,-0.16609537179842218,-0.16090097539095446,-0.16066768501282216,-0.1588594104198326,-0.15927519324182635,,-0.5089965780631927,-0.5089995796779526,-0.5111972650171129,-0.5129413566999786,-0.5119048414574213,-0.510170930474123,-0.511017697989467,-0.5125433679684457,-0.515248932724529
,0.4602536839639486,0.47214050605297514,0.47380983747404276,0.4755304004926496,0.4759183406924569,0.47798409985275014,0.4809382094282729,0.4830343376778535,0.48312474757517404,,-0.7079353329729235,-0.7263316404232466,-0.7212523599982656,-0.7166197555655679,-0.7146905659063504,-0.714721357005301,-0.7109786532171647,-0.7034192590201045,-0.7172981837696023,,-0.5537518345210282,-0.5587882213719779,-0.5640302117670549,-0.5659153948156076,-0.5663364807631309,-0.5691966079846454,-0.5728255903428213,-0.5767336354204423,-0.5812402653786066
,0.18528093070390275,0.17874971513417443,0.1566403613274788,0.1483383680695683,0.1386508929976593,0.13190364142446148,0.12157415119904795,0.11517608334940041,0.11005682809170704,,0.09298604224584321,0.07229065889022016,0.07722440135154368,0.0788187378672437,0.07457014495151093,0.07712262658623896,0.07680771939426526,0.08281658966132534,0.0822413558592117,,-2.1059420499699586,-2.1089509955063424,-2.11346100585542,-2.1110758952180526,-2.0996102653493987,-2.0916064675626167,-2.084027893787182,-2.08513970587355,-2.088789238949555
