-0.9047158260286555,-0.8170891707614726,-0.8323720718912657,-0.838386405355579,-0.8439705460843934,-0.8459481638679832,-0.8478968233553181,-0.8536595160051532,-0.8584473367887439,-0.8600740980825178,0.6033587209783806,0.5076142263258108,0.46751506711024604,0.4667364629252757,0.46925040307636756,0.47005868606701534,0.47464200883097607,0.4727876049296051,0.4723116788432926,0.4744751820180048,-0.6377555616782494,-0.646285325423773,-0.6468867570134099,-0.6490758260491861,-0.649239665430612,-0.6506843852684268,-0.6511706762423463,-0.651721703596679,-0.6523193205753474,-0.6533713733035471
,-4.163002907191322,-3.876148534638142,-3.842491590367453,-3.8158819879516055,-3.7961797772284767,-3.7807626842934803,-3.7619008626470656,-3.7452505059029297,-3.7304762006909176,,5.2926987647163966,6.034636266124136,6.020232171450263,5.992671308698349,5.969574988967562,5.947401266717416,5.9266163440857484,5.906944821876168,5.891932941034655,,2.1621874578912155,2.1619420943034284,2.1612250066651337,2.1582064030765546,2.156469798949764,2.1543140464163466,2.150924276671726,2.1511236090116483,2.148487503856391
-0.034832737929744305,0.009449255415855074,-0.0018614465850580954,-0.01008827273108408,-0.006690189770842304,-0.004976728570849152,-0.004828835154734739,-0.004005665496312124,-0.002519066293746797,-0.0012763087739308715,0.03078228723439104,-0.0032489690466593014,-0.01909305928764462,-0.019934205120346892,-0.020728134264601305,-0.02102602573097346,-0.018885353681066218,-0.01940702865492269,-0.016837102270778365,-0.017348192633135584,0.20469581179838742,0.1843437804842831,0.181848977751778,0.18151028474650674,0.18133521838303035,0.18119189755193954,0.1806305767375256,0.17934384023094,0.179010953766434,0.1776799015062745
0.36693751525386253,0.38273575318306635,0.3819795448969586,0.39085210156109246,0.3851337547067474,0.3947796002563381,0.40132986293925005,0.40947463991056976,0.4121387765292833,0.4164823417116814,-0.2775076077042989,-0.27866219639844103,-0.27749968383571244,-0.27422318893869346,-0.2783846327941122,-0.2752074366211901,-0.2721076252915362,-0.27354773113710845,-0.2754032663659897,-0.2756463889371619,0.20190487524656142,0.1804416483225476,0.17821904423351598,0.17523317208276015,0.17178302412142216,0.17071122917025308,0.16687048942156604,0.1644645364640458,0.16206529363197564,0.1594937156858081
-0.7859109478674354,-0.7010799907931956,-0.713130079129786,-0.7174281866229126,-0.7219742756481083,-0.7215326128666532,-0.7259674410829439,-0.7275689241114711,-0.7297516621026134,-0.7306664585689454,0.6285288858585092,0.5104701671797693,0.4913250428461172,0.48913131440160434,0.49144742152864174,0.4952662943155657,0.49040145607108077,0.4949865591842911,0.49450143678669145,0.4957522212808708,0.45898384047580354,0.4377462718744751,0.4387626988524253,0.43955232533595334,0.4401995699721436,0.44140448794819154,0.4422764825306322,0.4427994139417175,0.4434010075838346,0.4434284925718481
1.7260172594707748,1.6677221696541384,1.6707229529515861,1.6627119866598445,1.65684564102674,1.654342363069914,1.650746486823795,1.6484852779802008,1.646286805503361,1.644370051489414,-1.106180109359266,-0.9852084105144521,-0.9998818163688322,-1.0061154054018224,-1.0030091398621255,-1.0001948056538665,-0.9983084925094651,-0.9987531461316642,-0.995471952830497,-0.9965879504421248,-2.708614205944768,-2.685856776748084,-2.6842874197543427,-2.684275362245979,-2.6829153003763215,-2.6815892904837715,-2.681858362402239,-2.680464071472294,-2.679087805828089,-2.67894831122941
0.5745231303727203,0.5868270702253248,0.5709835257565687,0.5758113886265948,0.5770498271939474,0.5802646731002119,0.5821564583673485,0.5734507265194639,0.5795050150636598,0.583256295221146,-0.4367178442385474,-0.4043171943521903,-0.4252849095070573,-0.42705822617951883,-0.4218226974343533,-0.42431931307408344,-0.42564434322251915,-0.42564944775833596,-0.4233007501338028,-0.42465757301188345,0.39501234074810154,0.3716669770285237,0.37050142171483524,0.3694551615447584,0.3671261595137616,0.3665134641209629,0.3649856919435715,0.3645904777098226,0.3633043114374373,0.3608536852307343
-0.6877327565451505,-0.6091117972116045,-0.6350906838921687,-0.6502797384511809,-0.6620056417131259,-0.6706345612896041,-0.6812669187976751,-0.6918622022682125,-0.6992592077722363,-0.7090078759445733,1.0632986980380934,0.8927652806258561,0.8581046070104769,0.860972735606806,0.860757947861051,0.8651417055268588,0.8647612431551697,0.8664767884831712,0.8683721066780421,0.8690173186514257,-1.0861081752144592,-1.0825027418134914,-1.0796427727079398,-1.0758328212142414,-1.071437571142902,-1.068361787714125,-1.0644243797504829,-1.0601220132257159,-1.05615096027483,-1.0513668122926694
-0.6742173435839235,-0.5978295293355648,-0.6094359633597127,-0.6128439218484745,-0.6210144698678007,-0.6209311299186696,-0.624020482798236,-0.6257183207848709,-0.6272871612659956,-0.629325710591661,0.5302167696868441,0.42721082852716563,0.4106714601680491,0.41207835846785107,0.4092786610450672,0.4083142604269059,0.4098910487312922,0.4070494277911453,0.40958702725362284,0.40943275492802716,1.1730904839180236,1.142085864014275,1.1435228687146721,1.1456857924742656,1.147984271223578,1.1513221729548841,1.1540952985463795,1.1561524512693848,1.1587769568422204,1.1610983730480493
0.661725188367611,0.6777714790994441,0.6491509679642803,0.640418437612546,0.6333546051354326,0.6244884772305085,0.6197586613478494,0.6120073433662508,0.6069606766124188,0.60158792647385,-0.2644287571949633,-0.2498707520876832,-0.2874594766201071,-0.2857964732074709,-0.2804671950203294,-0.2874881108822666,-0.2857029778809593,-0.2884490655891858,-0.28315050798585906,-0.2769174327569251,-1.1192975438885697,-1.1166029408681832,-1.1141008208051713,-1.1125345695233133,-1.1094076555176486,-1.1072917459078442,-1.104794849179014,-1.1013608891179416,-1.0983578474703897,-1.0965343574771496
