,0.4931206013600259,0.49254503027150853,0.5010817800352679,0.5093458764713918,0.514486912830428,0.5191444019477689,0.5248583229554525,0.5271837357732903,0.5343532182471865,,-0.4001674077736481,-0.4006636855637855,-0.4054603870911833,-0.4039572311263659,-0.403795021683608,-0.3970718999468799,-0.39928069355293433,-0.40017985316150145,-0.3964123390087272,,0.523434284775245,0.5221273138741322,0.5204660440786246,0.519807934053348,0.5172117971334819,0.5158580340823525,0.5135268938022315,0.5108651192709698,0.5100121534534895,-1.4961000956156119,-1.784758241590954,-1.1141014833783307,-1.0050954274632062,-0.9770190398025725,-0.9776409745776287,-1.0114427668490513,-1.0426135914653574,-1.1224990398543861,-1.2073033669501854,0.22244526755364116,0.09217954866194161,1.4131990136672559,1.2405669371331016,1.0826002730932631,0.9640174744505832,0.8560404750484739,0.7873839681334847,0.6072613622208012,0.47602760360878116,0.6471137522742715,0.6798163654820363,0.7192942441207653,0.7326850639165031,0.743562187031377,0.7507542856157536,0.7565111086758363,0.7743150646581975,0.786550945914576,0.8020690130315025
,0.45754729627074503,0.45356086288564385,0.46088967928154834,0.46599924805193554,0.47101823557868494,0.47540070353845787,0.46775866553536083,0.4779009950166807,0.4823920664709884,,-0.3935496248086965,-0.4084345917576007,-0.4065022118608192,-0.4072317097111137,-0.4068185482688351,-0.40745206640318055,-0.40811289186426886,-0.4083057594984687,-0.4095484632875385,,0.3364471585986035,0.3342303264207113,0.3316799762301933,0.3291416538614066,0.32757317438968675,0.32444632389750816,0.3224002085461483,0.3213723323608715,0.3184768547464746,-0.9216429141988783,-1.0449178958666914,-1.2435642724302853,-1.5442845068493105,-0.9531917687051596,-0.8516994141341391,-0.8209465753427946,-0.79161457256042,-0.8053584153280731,-0.8153384047588216,0.23209124491453692,0.11015781742430568,-0.2778643876878941,-0.42890594916333846,1.0940440382091925,0.9653614478314282,0.859515559486301,0.7774904882537935,0.6029655630536327,0.4823844571349198,0.9395806288439297,0.9619154584507749,0.9832978551041025,1.0114347428817272,1.0472349640224108,1.0633715156640977,1.0711155443972773,1.0849467103023689,1.0880105230451715,1.0980962349815249
,-1.2492791564506835,-1.216493144192843,-1.2162830661405382,-1.2092134853652992,-1.2038751094320925,-1.2015365807786784,-1.1976774497614697,-1.19656303251368,-1.1924098379883143,,1.106918388321267,1.1918897591019144,1.1916113362611247,1.1925608878027438,1.1864404412427134,1.1864050719383632,1.1829411576832174,1.1781564093883716,1.1752057539049525,,1.0255430304033888,1.0264889111108697,1.0264525527927761,1.0281624355682284,1.028842618679578,1.0295207521329999,1.0299551859615228,1.029667918387415,1.0301807051075536,0.4331363698507675,0.5270895973244523,0.5622860710450912,0.5670342024171968,0.5356615266358796,0.5010357974907181,0.4530630447525236,0.3557794024706862,0.2117998624738402,0.028549668950335737,0.7811014850668185,0.6826773606824929,0.6947718173934241,0.5418824135712988,0.3784311900448386,0.23199135483282424,0.13173637852375428,-0.020172375235109757,-0.14399546912846214,-0.23378282649231952,-0.4139848727894592,-0.4414575486833358,-0.4655491004071472,-0.5021507875000258,-0.5232393798697004,-0.5435845320457101,-0.5726420772955892,-0.5825986336649487,-0.5949665310158777,-0.5998141278115103
,-1.642885454962118,-1.653568388922624,-1.6615973931268748,-1.6671441654796766,-1.6743656016026196,-1.6791677670016043,-1.6836191927719424,-1.685872343429868,-1.6906170084984,,1.0303050571392804,0.9818417374070838,0.9855897085953033,0.9862084574268273,0.9842290388598963,0.9865006805822383,0.9886089501968397,0.99359697152752,0.994004227036245,,2.309224952488021,2.3158214839594335,2.3223056304088794,2.3284777460771213,2.3351808052510554,2.3412415063888434,2.3475086739056654,2.354343223011189,2.3598163804453383,1.1209822613764429,1.4884393017802438,1.5363015396455366,1.5498124496022236,1.5206547564655122,1.5069641043270963,1.502291729441782,1.4264054820673204,1.3526045609407122,1.2476408892135866,-1.858101198731748,-1.0370416487939782,-0.9037561688163767,-1.0482387918990552,-1.2435147605405084,-1.3706307991450586,-1.5139606723786914,-1.7791393876131834,-1.8269359572532908,-1.8389849247424894,2.6299573781982546,2.5869513725679854,2.5475233920257088,2.504482030447251,2.4547833197406663,2.4121032472455397,2.3697809685186524,2.3349978429218288,2.2986021581712843,2.258235320827209
,0.18452681976398622,0.1608640208575313,0.16260285373475158,0.16437219738910883,0.16584105168810143,0.16506486154933692,0.16708619540369118,0.16575829129123956,0.16875474050749278,,-0.18123407778511333,-0.20962511182583915,-0.2141524977951216,-0.20978593750550734,-0.20830681059316014,-0.2049636920069042,-0.20376743067705805,-0.20560918613143755,-0.20363907434819484,,-0.29167496659585906,-0.29230042326859723,-0.29386891438255347,-0.29686274004507596,-0.29955869987024863,-0.2999748922598698,-0.30284608246057493,-0.3045938437388375,-0.3070154283963617,-0.3337229036068449,-0.28596229983858534,-0.27660112331204156,-0.29973263845700704,-0.3560413221373694,-0.4293315798696248,-0.5446750423649536,-0.6929723780277609,-0.9170088296501113,-0.30321184187380557,1.1964488708842915,1.0799212621172025,1.0312483544983029,0.8614501492642652,0.6907866421711051,0.5652063821753078,0.4540613922120254,0.3454772099114148,0.17682577006675546,1.5681084930472933,-0.6916139269559959,-0.6975380071929764,-0.7077098547038181,-0.7166450908359925,-0.7237565144903456,-0.7277856694596823,-0.725833772761476,-0.7216635719970068,-0.7088741946538316,-0.6930374818672517
,0.8206442458742004,0.8192852708339255,0.8320250327645707,0.8407503262253011,0.8480119062481611,0.8535049131885731,0.8650746369375538,0.872664889973236,0.8756600644112773,,-0.7413677447916618,-0.7513010953325991,-0.7504354943195882,-0.7457110295839854,-0.7449798644486012,-0.7446529442892219,-0.742089249991029,-0.7364022187111016,-0.7465631110161268,,-0.33681397972670135,-0.3423595084192717,-0.3468027193356576,-0.3498853281304794,-0.3542169390871072,-0.35938406002789164,-0.36515960682520504,-0.36911597355914383,-0.3731227304895137,-1.5259088178051399,-1.3566145141117532,-1.330877872230985,-1.334075937047483,-1.3775332014293793,-1.4493774288440768,-1.5678003799502596,-1.6689891678580815,-1.8675465392709478,-2.1182970263016463,2.2132307244832305,2.090166490030324,1.7767023050532484,1.5797434330874596,1.4308887818303624,1.3193553897455184,1.2214348750051212,1.1768325687333765,0.9704060375837368,0.8297048517342341,-0.9336094639888948,-0.9039593677419737,-0.8833216257147055,-0.8629816370348007,-0.8404915807429256,-0.8222793120186442,-0.7914779364039638,-0.7612569820795587,-0.7262831095031302,-0.6861384686952082
,0.45628544162615015,0.43044532981397526,0.4084233931631893,0.40087074225209846,0.3908936697781957,0.38347123776341285,0.3737360170703751,0.36563926235927985,0.35800537674154187,,0.05683633846098818,0.02290457603779177,0.02408896326887573,0.02773332272717215,0.02712853266009172,0.02698656486549081,0.02853430257728477,0.029957092422755696,0.03134253391139806,,-1.9023135447380763,-1.9009425038077523,-1.8991913799718683,-1.8964619466590829,-1.8938737705149933,-1.8916850275726438,-1.8887246075083999,-1.885320472509029,-1.8833209854404662,0.8339310812815838,0.9027614358220594,0.9032666079509956,0.8898563090164185,0.8391975019217327,0.7925403201077283,0.7342287280815961,0.6181077923040118,0.4635575971269146,0.27543999703181377,-0.4318344010505859,-0.5545799085997396,-0.6424700161074023,-0.785586301010134,-0.965972954550603,-1.1062791425890657,-1.2569342015928002,-1.4896148779603897,-1.5522686959802827,-1.5795742411807747,-0.9778080781142534,-0.9798055968190024,-0.983028187051259,-0.9930269924359314,-1.0036239365623714,-1.0070590026040362,-1.0112968980092452,-1.0116467618650185,-0.9948729514210094,-0.977213685583938
,-1.1164149268421262,-1.1057850603274213,-1.111321507670533,-1.106007934120987,-1.1043106384473502,-1.102408508949411,-1.1003998836934705,-1.098131377767978,-1.0958048089366208,,0.6824440114550249,0.6880356614358664,0.6874726674127944,0.6867238467137713,0.6828391528306393,0.68379888882329,0.6851401784369981,0.6847358603386123,0.6832143449612842,,0.13737572279991472,0.13724239521815443,0.1370557535813291,0.1370305843581337,0.13576819236339074,0.1343578857670912,0.13458898616911996,0.13511789344287636,0.13557040665226158,0.6566616433590795,0.7379497786923811,0.7719194999256368,0.7807976192700459,0.7523092691579164,0.7244569287167103,0.6875029991022232,0.59908098972055,0.4773105204599268,0.30262424949983585,0.6411010344749483,0.5239868493883214,0.6039524150040017,0.45676701386374835,0.2660414489515095,0.1413360926282658,0.014995041928260844,-0.11590144570660604,-0.2476792896183184,-0.33794960493273596,-1.0947523066532665,-1.1287334465994512,-1.155086925962408,-1.1860411705010998,-1.216601617440761,-1.2416735763810016,-1.2661173162430173,-1.284820745230717,-1.2954324997132198,-1.3036720494076735
,-0.4015821256948782,-0.41719323165257494,-0.42732537094855105,-0.4278499808139364,-0.42860908745481147,-0.43212776037830103,-0.43313943280741374,-0.4353177439536378,-0.437596624550453,,0.3338955880985683,0.30920476916221357,0.30899098981755857,0.3087446489835283,0.3091796610599935,0.30837873733094834,0.3112167627239931,0.31233401383279336,0.3093076046818584,,0.35991366123878105,0.36136452447815043,0.36125575042483166,0.3613457996187848,0.3618717266100785,0.36161419726662447,0.3620458377239442,0.36240557974427606,0.3631208148164811,0.5640437253883854,0.6000942289709638,0.6077653648201576,0.5934506807124039,0.5365782433897938,0.4751209912381105,0.3902459332488067,0.23867521228486102,0.047495406211243284,0.5931868540067132,0.7703756049331005,0.6496653638662645,0.6917669705556305,0.5309706008933426,0.36464569556173165,0.2378484171944054,0.12280364799680989,-0.0174931878901536,-0.1496576539091079,1.0829525903099477,0.0035188042963232016,-0.030937872111159455,-0.05798090085105269,-0.09002078051114926,-0.11295070844904892,-0.1310833968248331,-0.14966219537886266,-0.16037342653905104,-0.17431676855219405,-0.18019032533098556
,-1.2879064848598911,-1.299748670592246,-1.302305359981824,-1.3068739819758675,-1.309315161921797,-1.3116971772914334,-1.3133688004093662,-1.3165876623185702,-1.3187556674149261,,0.8211915911881721,0.7921728663837232,0.7920407482060796,0.7913577498155392,0.7933434240010586,0.7936556502063434,0.795386165983075,0.7979497277030095,0.7965077647412547,,1.606136513383426,1.6106923733359695,1.6144317992320083,1.6182798581595454,1.622136336386751,1.6268671143680276,1.6313966863157336,1.6354371819487425,1.639268851502595,1.1281872356703038,1.5294732546570602,1.5721602499871008,1.587505770834083,1.562154825804382,1.552928692823903,1.550777044830548,1.4732087094746167,1.3986624042832658,1.2859163492547498,-1.7537353334086847,-0.8422558430119151,-0.8052124405220032,-0.9439198298508488,-1.1327721865917815,-1.2676207431173987,-1.4059818965792559,-1.663676584437135,-1.708293947030017,-1.7394852176241913,1.1805837920899984,1.1549891019334586,1.1254016023173843,1.0897306957141728,1.0587894848269672,1.0252506487515174,0.9938436813765718,0.9737231817027188,0.9504957807644197,0.9220579471684444
