0.17534822456229193,0.46165289189376324,0.43459686183700086,0.4330154181016326,0.4312837131413687,0.43067153080595943,0.43030361009627427,0.42878416572172284,0.42770639562401414,0.4270466480174022,0.89249315208828,0.5772206898561543,0.5048612626841008,0.5057255335016269,0.5093948998801505,0.5119785283906485,0.5145134230080798,0.516386967139651,0.5182075518311385,0.5201424348052395,0.4609806836945749,0.4604728658260928,0.45997750634074386,0.45908694394570393,0.4586524088880637,0.4577249079253898,0.4572451894405063,0.45662954781588994,0.4559875776313085,0.4553472941064678
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.9999999999999999,0.9999999999999999,0.9999999999999998,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,,0.9731583683979004,0.9719519017851335,0.9706767327799692,0.9690447518584113,0.9675435690450858,0.9660956539628405,0.9643848123109837,0.9632303283517665,0.9618009716372944
0.34593137414677244,0.5756946409536852,0.5531789311505335,0.55240733020932,0.5527898172345544,0.5534356059257988,0.5539966857704783,0.5540551023526774,0.554520027880919,0.5548150595983898,0.8176264805830085,0.5320841018638977,0.461582425263607,0.4624106742789217,0.4658736883925255,0.4684001715795037,0.4707327817287199,0.47274208005391694,0.4748434125103665,0.47657861251734684,0.6128260033723008,0.6121038530100202,0.6110338715552537,0.6102876154482759,0.609650522695957,0.6088053348962461,0.6081148236789531,0.6071936604401102,0.6064048558515722,0.6055650576687581
0.4247180940348372,0.6271988950301832,0.6079845623735167,0.6101993691412986,0.6096512981290942,0.6117915903528157,0.6135873940908141,0.6150176521083779,0.6159553946106513,0.6169674776195535,0.7773163369365982,0.5077503595172181,0.43859978751980194,0.4397783435074607,0.4429879452240233,0.4458443722389397,0.4482695217771461,0.4502063969991376,0.45192094066463256,0.4536995520638794,0.6123229587263364,0.611391520456781,0.6103722317342148,0.6091449239951929,0.6079139383802765,0.6069018981872718,0.6056190600178493,0.6044979775487098,0.6033387819291605,0.6022777897895244
0.19864573497491023,0.4776592738980199,0.45162248657901927,0.4504504845961961,0.4489878088159358,0.44883357461402795,0.4481928201237082,0.44737466176598417,0.44677384148985055,0.44629938568503036,0.8957842523759607,0.5774730224313389,0.5069789175545336,0.5077187291115164,0.5113664987581313,0.5142154258550167,0.5159114381107646,0.5183554381179125,0.5201747237675792,0.5220270730819736,0.6586594463701969,0.6583623691769391,0.6578623733987206,0.6572618295675579,0.6567119371256647,0.6560635992224899,0.6555713789144484,0.6549238966005158,0.6542424403966676,0.6536007929232834
0.6912321882582972,0.8044950664016071,0.7919940807164636,0.7935268180803234,0.7942020948491688,0.7956611620672973,0.7968990453096083,0.7976944245772373,0.7988057568336373,0.7996475732500059,0.6689640745824106,0.44532447788604795,0.3743512532817883,0.3746381770585507,0.37862484762312326,0.3815097320185056,0.38384849453642766,0.3858995023446988,0.3880852324998188,0.38984132229260104,0.08772449022627349,0.08814997177295236,0.08861384276410345,0.08859731919158609,0.08893115803120022,0.08888402791271233,0.08892510412455579,0.0890823710246087,0.0892729173529947,0.0892114770256196
0.46542541266175164,0.655358421588538,0.6349709518017832,0.6368596283825596,0.637502153705654,0.6388684950614376,0.6401178733229074,0.6391938951069491,0.6407522395769263,0.6417794221753752,0.7564989581965301,0.4966482916384173,0.425455796681985,0.426175657837153,0.43024739054491207,0.4326123362974165,0.43464933274298156,0.436718923153408,0.4388094961738746,0.44050071468339874,0.6471290801885505,0.6462996222317114,0.6454201677875115,0.6445012763896321,0.6434272263021654,0.6424623365230149,0.6415526054825786,0.6407547866301933,0.6397500931303348,0.6386748752797446
0.21789837400811507,0.4903485976145632,0.4627651170201972,0.46012934454591914,0.45769045545309694,0.4562636155940183,0.4547511821574801,0.45263917564613365,0.45129157857525826,0.44952166074612165,0.9526321538797294,0.6112501611709736,0.5396002246505216,0.5408135093606602,0.5441696529704433,0.5470377928686841,0.5491207650755813,0.5512969779171647,0.5533191993199738,0.5550894593088542,0.3801686059009386,0.3808415634752258,0.3810976559695627,0.38139970189013805,0.38189703299289857,0.38186882018643953,0.3822904633294302,0.38263967942169774,0.38292004000203494,0.38340710634053377
0.2205487321337145,0.49190527002227213,0.4664281524537017,0.4655253892180795,0.4636390932726542,0.4635192672445143,0.4631502529788918,0.4623912717272134,0.46195489809984736,0.46137644638393027,0.8829295477939292,0.5701167624789453,0.4998056027191577,0.5008608308281316,0.5040680484584744,0.5064993909892979,0.5087693877793356,0.5105576973291802,0.5126468704282608,0.5143812268575065,0.7873716248666076,0.7869392597641376,0.7863213080644442,0.7858070255611072,0.7853868548890457,0.7849946304106128,0.7846789560329199,0.7841620389476986,0.7836794481814273,0.7833241537903026
0.4825256436083336,0.6679064884741805,0.6461318650610437,0.6461721679262951,0.6456731016538768,0.6453242368196825,0.6456347856050471,0.6448785907071937,0.6448200479284409,0.6445067270613549,0.7790264492413369,0.5102941864582237,0.43771396537817747,0.43874829338987387,0.4428029664460237,0.44475459772148174,0.4470634827608809,0.44888503545797004,0.45123413027497866,0.4535869678925322,0.37418647986388986,0.374616586756912,0.3748168751613967,0.37471848134295804,0.3749940899429136,0.3747985925247921,0.3749681878039999,0.37516843386176735,0.3752833097035593,0.3752427874484603
0.1287874201970851,0.43032701633224946,0.403660718596889,0.4023148140630397,0.4007402209290163,0.4001558077848131,0.399632560268266,0.39843662725225215,0.3970208683937173,0.3964164986228127,0.9241609596502749,0.5942393640314396,0.5236557132771499,0.5249612885243884,0.5281038625915093,0.5307160811372668,0.5327723557531926,0.5346080087374823,0.5365796857544489,0.5384468972861838,0.5836634456479617,0.5832004816278848,0.5825280998794051,0.5818274194874933,0.5812858806768801,0.5806629187017869,0.5801019181433427,0.5795399467274116,0.5791227124332421,0.5785427927151323
0.49071304265685,0.6711331162297256,0.6532107540440109,0.6559992254373839,0.6553910963284579,0.6576878535894508,0.6598095481960229,0.6606905856911425,0.6624151167267058,0.6637488612613396,0.7457609630955849,0.4890709808696243,0.41952769146515534,0.42038321137676826,0.4238260562027615,0.42625526426595356,0.4283190142353195,0.4301916401947536,0.4326388969608469,0.43454566551934265,0.6679482235034975,0.6671126934372795,0.6660005204840909,0.6648206899307469,0.6638593104852726,0.6625897723773262,0.6616815164612317,0.6604810945507875,0.6592393397885266,0.6582104236809654
0.1668152745754483,0.45503386544164925,0.4291562854495581,0.4277917004160656,0.4264799318548995,0.4260517809623039,0.42564750790932493,0.42450174400941165,0.4239114211767543,0.4232089179221674,0.9114214859712191,0.5863249644453317,0.516082548110753,0.5173920614195516,0.5207093858976761,0.5235206705537415,0.5256768356358197,0.5278781071964288,0.5295671407837429,0.5312545687330428,0.763951874402153,0.7634070251479317,0.763034601771774,0.7625117457501771,0.7622608507422228,0.7616466730826676,0.7612925267155477,0.7608448095822844,0.7602889173654583,0.7597820572884011
0.4464329529359503,0.6424292591090008,0.6237713369804467,0.6260880106408848,0.6276769580922874,0.6292663307499708,0.6308728833906798,0.6320295470563124,0.6330003616452586,0.6345038230248292,0.7592960524939395,0.49701494010467623,0.4276456038190387,0.428097917428804,0.4318342493116949,0.43443364099703824,0.43718398428318894,0.4390571471431837,0.4408592156789392,0.4430025688408312,0.6746936933088099,0.6740046791966066,0.6730575136640962,0.6719914385131514,0.671184699370051,0.6698312722235702,0.6689173816158576,0.6677375914076666,0.6664491028637132,0.6656362099072943
0.4395537624451791,0.6375210276175878,0.6182050948419118,0.6202946717794191,0.621386496474372,0.6229208215738993,0.6244549044455212,0.6236109097935767,0.6256986710966999,0.6267732560520045,0.758661169379188,0.497599644866767,0.4269544608489005,0.4280051925201656,0.43154340131706254,0.4341653363294451,0.43626316331445847,0.43827396042859146,0.44013883581066837,0.44183902149207066,0.6408584273494675,0.6398702594764432,0.6388089169536952,0.6376246463672199,0.6365216614708578,0.6353902325089136,0.6341996956288645,0.6331111771878515,0.6321631035092965,0.6310149956848781
0.09249423663085565,0.40202142125284723,0.37975124008031,0.3785449283912783,0.3782796670474653,0.3784217532411347,0.37841836491013225,0.37806298232016644,0.3776114507834265,0.37760310015552534,0.9990204823727146,0.6301713531395232,0.5692870147945235,0.5702411395452505,0.5736412824825933,0.5755495152082608,0.5776536776500755,0.5793591523456108,0.580782274320433,0.582210452875811,0.7664496044635083,0.7656644154516306,0.764989146917431,0.7641016952275699,0.7636033028824132,0.7627506216111586,0.7620839957759147,0.7612988852436358,0.7603190212158832,0.7596599589506852
